2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 19:03:12,550 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:12,557 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:12,565 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:12,573 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:12,581 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:12,588 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:12,595 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:12,602 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:12,622 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:12,629 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:12,638 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:12,645 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:12,653 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:12,660 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:12,667 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:12,674 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:12,682 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:12,690 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:12,697 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:12,705 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:12,723 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:12,730 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:12,736 - INFO - Finish KMean training in 0.41813087463378906
2025-12-12 19:03:12,737 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:12,738 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:12,740 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:12,747 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:12,755 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:12,762 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:12,769 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:12,777 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:12,785 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:12,792 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:12,800 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:12,821 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:12,828 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:12,835 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:12,843 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:12,850 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:12,857 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:12,865 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:12,872 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:12,881 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:12,888 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:12,895 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:12,902 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:12,924 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:12,932 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:12,939 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:12,946 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:12,953 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:12,961 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:12,968 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:12,975 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:12,983 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:12,990 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:12,997 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:13,005 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:13,021 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:13,029 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:13,036 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:13,043 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:13,051 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:13,058 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:13,066 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:13,073 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:13,080 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:13,088 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:13,095 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:13,102 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:13,121 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:13,128 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:13,136 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:13,143 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:13,150 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:13,157 - INFO - Finish KMean training in 0.41879892349243164
2025-12-12 19:03:13,157 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:13,158 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:13,160 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:13,167 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:13,175 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:13,182 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:13,190 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:13,197 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:13,205 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:13,221 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:13,229 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:13,236 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:13,243 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:13,250 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:13,258 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:13,265 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:13,272 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:13,279 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:13,287 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:13,294 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:13,302 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:13,321 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:13,329 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:13,336 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:13,343 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:13,351 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:13,361 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:13,369 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:13,376 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:13,383 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:13,391 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:13,398 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:13,405 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:13,423 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:13,431 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:13,438 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:13,445 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:13,453 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:13,460 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:13,467 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:13,474 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:13,482 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:13,489 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:13,496 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:13,503 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:13,522 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:13,529 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:13,537 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:13,544 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:13,551 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:13,558 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:13,566 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:13,572 - INFO - Finish KMean training in 0.4140360355377197
2025-12-12 19:03:13,573 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:13,573 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:13,575 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:13,582 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:13,589 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:13,597 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:13,605 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:13,621 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:13,628 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:13,636 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:13,643 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:13,650 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:13,657 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:13,665 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:13,673 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:13,680 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:13,688 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:13,695 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:13,703 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:13,723 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:13,731 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:13,738 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:13,745 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:13,753 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:13,760 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:13,768 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:13,775 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:13,782 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:13,790 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:13,798 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:13,805 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:13,824 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:13,831 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:13,838 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:13,846 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:13,853 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:13,860 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:13,867 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:13,875 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:13,882 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:13,889 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:13,897 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:13,905 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:13,921 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:13,929 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:13,936 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:13,943 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:13,950 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:13,958 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:13,965 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:13,973 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:13,985 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:13,993 - INFO - Finish KMean training in 0.41986870765686035
2025-12-12 19:03:13,994 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:13,994 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:13,996 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:14,005 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:14,024 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:14,032 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:14,041 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:14,049 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:14,057 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:14,070 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:14,079 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:14,087 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:14,095 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:14,104 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:14,124 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:14,133 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:14,142 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:14,150 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:14,158 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:14,166 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:14,175 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:14,183 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:14,192 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:14,200 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:14,223 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:14,232 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:14,240 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:14,249 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:14,257 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:14,265 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:14,278 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:14,286 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:14,294 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:14,303 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:14,324 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:14,332 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:14,340 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:14,349 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:14,357 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:14,365 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:14,374 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:14,382 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:14,390 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:14,399 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:14,407 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:14,422 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:14,431 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:14,439 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:14,448 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:14,456 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:14,464 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:14,473 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:14,480 - INFO - Finish KMean training in 0.48584961891174316
2025-12-12 19:03:14,481 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:14,481 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:14,483 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:14,492 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:14,500 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:14,524 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:14,532 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:14,541 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:14,549 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:14,558 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:14,566 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:14,574 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:14,582 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:14,591 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:14,599 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:14,607 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:14,622 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:14,631 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:14,639 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:14,647 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:14,655 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:14,664 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:14,672 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:14,680 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:14,689 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:14,697 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:14,706 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:14,722 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:14,730 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:14,739 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:14,747 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:14,755 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:14,764 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:14,772 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:14,780 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:14,789 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:14,797 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:14,806 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:14,822 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:14,831 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:14,839 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:14,848 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:14,857 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:14,865 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:14,874 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:14,882 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:14,891 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:14,899 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:14,908 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:14,924 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:14,934 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:14,942 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:14,950 - INFO - Finish KMean training in 0.46874356269836426
2025-12-12 19:03:14,951 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:14,951 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:14,954 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:14,962 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:14,971 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:14,979 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:14,987 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:14,996 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:15,004 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:15,023 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:15,031 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:15,040 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:15,048 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:15,057 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:15,065 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:15,073 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:15,082 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:15,090 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:15,098 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:15,107 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:15,123 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:15,131 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:15,139 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:15,148 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:15,156 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:15,164 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:15,172 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:15,181 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:15,194 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:15,203 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:15,223 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:15,231 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:15,239 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:15,248 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:15,256 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:15,264 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:15,273 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:15,281 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:15,289 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:15,297 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:15,305 - INFO - Kmeans::train: epoch 38, chunk 0
